0.0,5e-324,1e-323,1.5e-323,2e-323,2.5e-323,3e-323,3.5e-323,4e-323,4.4e-323,5e-323,5.4e-323,6e-323,6.4e-323,7e-323,7.4e-323,8e-323,8.4e-323,9e-323,9.4e-323,1e-322
6.105006468715146e-05,6.426322215702385e-05,4.819742025574669e-05,5.783689994132146e-05,2.891844997066073e-05,7.068954437272623e-05,7.390270911855623e-05,5.783689994132146e-05,7.390270911855623e-05,4.177109804004431e-05,7.390270911855623e-05,5.462373883347027e-05,0.00010603432019706815,8.354219608008862e-05,5.462373883347027e-05,7.711586658842862e-05,1.0,18.967217206954956,18.98721694946289,0.0,0.0
5.783689994132146e-05,6.426322215702385e-05,5.1410581363597885e-05,6.105006468715146e-05,2.5705290681798942e-05,7.068954437272623e-05,8.032903133425862e-05,5.1410581363597885e-05,8.354219608008862e-05,4.819742025574669e-05,6.747638690285385e-05,5.783689994132146e-05,9.960799798136577e-05,8.032903133425862e-05,4.49842591478955e-05,7.068954437272623e-05,1.0,18.967717170715332,18.98721694946289,0.0,0.0
6.105006468715146e-05,6.747638690285385e-05,6.426322215702385e-05,5.783689994132146e-05,1.9278966647107154e-05,7.068954437272623e-05,8.6755353549961e-05,6.426322215702385e-05,7.390270911855623e-05,4.819742025574669e-05,6.426322215702385e-05,5.462373883347027e-05,9.318167576566339e-05,8.9968518295791e-05,4.819742025574669e-05,6.747638690285385e-05,1.0,18.968217134475708,18.98721694946289,0.0,0.0
5.783689994132146e-05,7.390270911855623e-05,5.783689994132146e-05,5.1410581363597885e-05,1.9278966647107154e-05,7.390270911855623e-05,8.354219608008862e-05,6.747638690285385e-05,8.032903133425862e-05,5.1410581363597885e-05,6.426322215702385e-05,5.462373883347027e-05,9.960799798136577e-05,9.639484051149338e-05,4.819742025574669e-05,7.711586658842862e-05,1.0,18.968717336654663,18.98721694946289,0.0,0.0
5.783689994132146e-05,7.068954437272623e-05,6.426322215702385e-05,5.783689994132146e-05,2.891844997066073e-05,8.032903133425862e-05,7.390270911855623e-05,7.068954437272623e-05,8.354219608008862e-05,5.1410581363597885e-05,6.426322215702385e-05,4.819742025574669e-05,9.639484051149338e-05,0.00010282116272719577,5.462373883347027e-05,7.711586658842862e-05,1.0,18.96921730041504,18.98721694946289,0.0,0.0
5.462373883347027e-05,7.711586658842862e-05,6.105006468715146e-05,5.462373883347027e-05,3.2131611078511924e-05,8.6755353549961e-05,7.711586658842862e-05,6.426322215702385e-05,7.390270911855623e-05,4.819742025574669e-05,6.747638690285385e-05,5.462373883347027e-05,8.9968518295791e-05,0.00010603432019706815,6.105006468715146e-05,7.390270911855623e-05,1.0,18.969717264175415,18.98721694946289,0.0,0.0
5.462373883347027e-05,6.747638690285385e-05,5.783689994132146e-05,5.1410581363597885e-05,3.2131611078511924e-05,8.354219608008862e-05,6.747638690285385e-05,7.390270911855623e-05,8.354219608008862e-05,4.819742025574669e-05,7.068954437272623e-05,6.426322215702385e-05,8.354219608008862e-05,9.639484051149338e-05,6.426322215702385e-05,7.068954437272623e-05,1.0,18.97021722793579,18.98721694946289,0.0,0.0
5.462373883347027e-05,7.390270911855623e-05,6.105006468715146e-05,4.819742025574669e-05,2.5705290681798942e-05,7.711586658842862e-05,8.032903133425862e-05,8.354219608008862e-05,8.032903133425862e-05,4.177109804004431e-05,8.032903133425862e-05,5.462373883347027e-05,9.318167576566339e-05,9.960799798136577e-05,5.462373883347027e-05,7.390270911855623e-05,1.0,18.970717191696167,18.98721694946289,0.0,0.0
6.105006468715146e-05,7.068954437272623e-05,5.462373883347027e-05,5.462373883347027e-05,2.891844997066073e-05,7.711586658842862e-05,8.6755353549961e-05,8.032903133425862e-05,7.711586658842862e-05,4.819742025574669e-05,6.747638690285385e-05,6.105006468715146e-05,8.9968518295791e-05,8.354219608008862e-05,4.49842591478955e-05,7.711586658842862e-05,1.0,18.971217155456543,18.98721694946289,0.0,0.0
